9.166 266.846 281.104 582.579 199.625 58.054 625
0.457 52.76 155.237 107.549 293.225 73.053 337.0005
0 18.574 59.633 66.476 43.991 118.288 151.9999
7.125 391.869 1174.59 475.332 34.607 1.018 945.0005
3.081 240.315 750.727 424.146 34.918 13.351 666.0005
297.183 177.697 354.373 311.481 208.335 103.146 619.0002
32.985 190.693 195.847 173.17 120.601 50.508 346.0002
53.601 372.054 319.504 167.109 64.111 75.672 396
9.566 296.535 747.182 187.061 47.828 38.263 502.0004
32.139 71.776 490.65 709.192 54.636 9.642 583.0006
14.859 178.302 163.444 337.501 267.453 14.859 453.0006
3.193 71.318 194.795 111.767 168.183 58.545 290.9995
16.598 67.428 211.621 205.396 162.865 122.408 390.0002
24.769 406 299.384 290.769 197.077 143.231 563.0002
32.943 90.593 605.325 437.522 210.011 129.712 645.9999
9.166 266.846 281.104 582.579 199.625 58.054 625
0.457 52.76 155.237 107.549 293.225 73.053 337.0005
0 18.574 59.633 66.476 43.991 118.288 151.9999
7.125 391.869 1174.59 475.332 34.607 1.018 945.0005
# Discards at age by fleet
# Fleet-1 Discards Data
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
# Release proportion at age by fleet
# Fleet-1 Release Data
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
# Survey Index Data
# Index units
2 
# Index Age comp. units
2 
# Index WAA matrix
1 
# Index month
7
# Index link to fleet? 
-1 
# Index selectivity option 
2 
# Index start age
1 
# Index end age
17
# Index Estimate Proportion (YES=1)
1 
# Use Index
1 
# Index-1 Selectivity Data
0.1 1 0 1
0.26 1 0 1
1 -1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1.5 2 0 1
0.9 3 0 1
0.75 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Index data matrices (n.ind.avail.*nyears)
# Index   evOSMOSE_sampler 
2010	3170.557333	0.092074858	0.024328	0.004611	0.002956	0.008546	0.004954	0.002551	0.001115	0.000586	0.000466	0.00019	8.10E-05	4.60E-05	3.30E-05	1.80E-05	7.00E-06	8.00E-06	4.00E-06	50
2012	5153.872741	0.087630767	0.030094	0.005771	0.003812	0.006733	0.006552	0.003114	0.001317	0.000838	0.000266	0.00019	0.000157	6.40E-05	3.50E-05	2.70E-05	1.40E-05	1.30E-05	3.00E-06	50
2014	3473.923981	0.097425621	0.023802	0.004313	0.003564	0.010241	0.003892	0.002567	0.001509	0.001011	0.000519	0.000316	6.50E-05	0.000115	4.20E-05	2.10E-05	8.00E-06	1.10E-05	4.00E-06	50
2016	3395.706759	0.101954122	0.021568	0.0039	0.002882	0.007776	0.005963	0.003705	0.00135	0.000489	0.000291	0.00029	0.000133	6.70E-05	4.30E-05	2.10E-05	9.00E-06	1.00E-05	3.00E-06	50
2018	4068.162874	0.095057526	0.024081	0.005155	0.003805	0.007073	0.004959	0.003054	0.001869	0.001823	0.000486	0.000252	0.000187	0.000113	7.30E-05	3.20E-05	1.20E-05	1.60E-05	1.00E-05	50
2020	4589.048599	0.101004796	0.026582	0.004364	0.002777	0.006443	0.005433	0.002867	0.00105	0.000742	0.000626	0.000357	8.50E-05	7.40E-05	4.60E-05	2.50E-05	1.20E-05	1.30E-05	4.00E-06	50
2022	3995.081403	0.092377802	0.024958	0.005127	0.003009	0.009948	0.003448	0.002189	0.002326	0.001055	0.000675	0.000345	0.000126	0.000168	7.00E-05	1.90E-05	1.90E-05	1.00E-05	8.00E-06	50
2024	3850.183988	0.093986489	0.022344	0.005257	0.00373	0.007921	0.003671	0.002399	0.001283	0.000891	0.000866	0.000265	0.000177	6.00E-05	5.70E-05	5.20E-05	1.60E-05	8.00E-06	3.00E-06	50
2026	3323.597417	0.099917243	0.021502	0.004177	0.002427	0.007514	0.00441	0.002661	0.001559	0.000711	0.000345	0.000251	0.000267	6.40E-05	4.70E-05	2.20E-05	2.20E-05	1.90E-05	2.00E-06	50
2028	4222.967029	0.108310705	0.021872	0.004292	0.00172	0.006425	0.003685	0.002988	0.002507	0.001996	0.00032	0.000328	0.000173	5.80E-05	6.60E-05	2.10E-05	2.20E-05	1.60E-05	1.10E-05	50
2030	4025.735496	0.102654212	0.023713	0.003248	0.002916	0.007083	0.004299	0.00262	0.001947	0.001076	0.00053	0.000296	9.90E-05	8.40E-05	3.00E-05	2.70E-05	2.20E-05	8.00E-06	2.00E-06	50
2032	4027.517504	0.107142121	0.024803	0.003386	0.002334	0.006473	0.004785	0.003582	0.000995	0.000562	0.000421	0.00033	0.000158	6.50E-05	3.30E-05	4.90E-05	1.60E-05	2.00E-06	6.00E-06	50
2034	3700.239607	0.098516712	0.024067	0.00465	0.003707	0.005678	0.00439	0.002838	0.001843	0.001085	0.000919	0.000272	0.000282	0.000102	4.90E-05	4.50E-05	3.90E-05	2.60E-05	8.00E-06	50
2036	2593.342109	0.096725	0.023145	0.00495	0.001829	0.006751	0.004185	0.002079	0.001116	0.001004	0.000395	0.000267	0.000107	6.60E-05	3.80E-05	3.80E-05	2.10E-05	7.00E-06	2.00E-06	50
2038	2997.25016	0.094510322	0.023872	0.005015	0.002561	0.008482	0.003176	0.002939	0.001578	0.001041	0.00048	0.000386	0.00017	0.000148	6.80E-05	2.20E-05	3.80E-05	1.30E-05	1.10E-05	50
2040	3075.547731	0.09125009	0.028982	0.003745	0.001955	0.006843	0.005357	0.004523	0.001259	0.000725	0.000434	0.000226	0.000161	0.000115	7.00E-05	4.40E-05	3.50E-05	1.20E-05	1.40E-05	50
2042	2104.646415	0.107669042	0.020951	0.003014	0.002749	0.005992	0.004373	0.002727	0.001351	0.00162	0.000437	0.000286	0.00014	0.000173	4.90E-05	1.00E-04	1.80E-05	1.40E-05	6.00E-06	50
2044	2765.522411	0.089841003	0.02809	0.00498	0.002787	0.005664	0.004387	0.002018	0.001289	0.000625	0.000334	0.000395	0.000186	9.40E-05	3.30E-05	6.80E-05	1.30E-05	3.00E-05	7.00E-06	50
2036	2593.342109	0.096725	0.023145	0.00495	0.001829	0.006751	0.004185	0.002079	0.001116	0.001004	0.000395	0.000267	0.000107	6.60E-05	3.80E-05	3.80E-05	2.10E-05	7.00E-06	2.00E-06	50
2038	2997.25016	0.094510322	0.023872	0.005015	0.002561	0.008482	0.003176	0.002939	0.001578	0.001041	0.00048	0.000386	0.00017	0.000148	6.80E-05	2.20E-05	3.80E-05	1.30E-05	1.10E-05	50
2040	3075.547731	0.09125009	0.028982	0.003745	0.001955	0.006843	0.005357	0.004523	0.001259	0.000725	0.000434	0.000226	0.000161	0.000115	7.00E-05	4.40E-05	3.50E-05	1.20E-05	1.40E-05	50
2042	2104.646415	0.107669042	0.020951	0.003014	0.002749	0.005992	0.004373	0.002727	0.001351	0.00162	0.000437	0.000286	0.00014	0.000173	4.90E-05	1.00E-04	1.80E-05	1.40E-05	6.00E-06	50
2044	2765.522411	0.089841003	0.02809	0.00498	0.002787	0.005664	0.004387	0.002018	0.001289	0.000625	0.000334	0.000395	0.000186	9.40E-05	3.30E-05	6.80E-05	1.30E-05	3.00E-05	7.00E-06	50
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations 
3
# Phase for N in 1st year 
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
-2
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1 
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet 
0
# Catch Total CV by year and fleet 
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size for catch at age by year and fleet
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations 
0
# CV for N in 1st year deviations 
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year by index
0 0
# CV for catchability in first year by index
1 1
# Lambda for catchability deviations by index
0 0
# CV for catchability deviations by index
1 1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0 
0
# CV for deviation from initial SSB0 
1
# NAA Deviations flag (1=   , 0=  ) 
1
###########################################
###  Initial Guesses
# NAA for year1
134809 11710.97 25945.08 17508.26 11476 13803.7
# Fmult in 1st year by fleet
0.1
# Catchability in 1st year by index
0.03597639 0.0553887
# S-R Unexploited specification (1=   0=)
1
# Unexploited initial guess
1e+07
# Steepness initial guess
1
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
2018
# Year, projected recruits, what projected, target, non-directed Fmult 
2017 -1 1 150 0
2018 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
2004
# Ending year for calculation of R
2014
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINIS ######
# Fleet Names
fleet1
# Survey Names
evOSMOSE_sampler
